,Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
13,Australia,2.3695451397,2.4151398541,2.36369537,2.4466346392,2.6482427971,2.9522929615,3.4513829037,3.7937639672,3.8372735846,3.38591988,2.9660355768,2.7631517089,2.6856206049,2.3793467959,2.2628026995,2.2673155925,2.2166121068,2.2472022083,2.2156885699,2.192729371,2.248956904,2.2966019447,2.3932652161,2.5198118192,2.5052336507,2.5232683787,2.5404297516,2.3729888324,2.1618148827,2.0518275095,2.0759058597,2.1680428583,2.1687460801,2.1780298865,2.1165985889,2.021312568,1.9304400674,1.867334395,1.8711218131,1.8892357407,1.8298419125,1.8700938789,1.8739646206,1.8462896887,1.8274107694,1.8024926796,1.822330926,1.8153422449,1.7985471716,1.926908956,1.8567913624,1.757078228,1.6710157955,1.6397205812,1.7722338567,1.9510278626,2.0836892248,1.9975772665,1.890622246,1.8797432665,2.0630427773
14,Austria,1.4581856995,1.309337523,1.352071859,1.5796677584,1.8873002426,1.5072133874,1.6244051316,1.6091664157,1.5426747491,1.4992565672,1.3801301213,1.2461069539,1.2022866646,1.184988573,1.2768825194,1.4512783637,1.3651968108,1.3459518906,1.4292126119,1.4338457317,1.4202461061,1.3800517335,1.4129967302,1.3911758842,1.4141583362,1.5126235665,1.5087585415,1.4166779027,1.2991811442,1.2341549253,1.1956602667,1.1542171185,1.0992140716,1.1155845413,1.0944530762,1.0732320521,1.0496829774,1.0464339819,1.018072863,0.9802461234,0.9803185801,0.9082400407,0.8835278366,0.9136403188,0.8934804662,0.850142574,0.7858132445,0.9004571728,0.8707051231,0.8333795647,0.8212327115,0.7908975585,0.7784642506,0.7508253831,0.7477800954,0.6981381521,0.7297376918,0.7573212914,0.7448582941,0.7274094104,0.8366138742
17,Belgium,3.3973478671,3.2590700738,3.284752167,3.2166309633,3.2134716593,2.9730636021,3.1125860286,3.1345816242,3.1150900113,2.9318149965,2.9186400967,2.8989259189,2.8807600413,2.8353111328,2.761416188,3.0650345394,3.0933695342,3.1432486471,3.2615220612,3.2613450175,3.2501953855,3.3660494361,3.2699445914,3.1914131705,3.0079024492,2.9312338541,2.953772624,2.9017947926,2.6287484162,2.4608543236,2.3554404589,2.2876928471,1.8323325301,1.7359658934,1.6771431501,1.5657521514,1.5401026514,1.4769757959,1.4639192651,1.3858355592,1.3412102764,1.2765041665,1.2157122078,1.2149881562,1.1492721388,1.0915600576,1.0512391857,1.0945353012,1.2138983167,1.1600399219,1.0846328614,1.0435067948,1.04175649,1.0089594787,0.9709597911,0.9092842021,0.8947062362,0.883680595,0.8906444863,0.8930429504,1.0808422565
29,Brazil,2.6791347259,2.3640661939,2.3986833074,2.2608391824,2.0144980909,3.3520921567,3.0219816316,2.8569720083,2.6497401584,2.6155900063,2.8872895569,2.6190468586,2.4358119902,2.1546513065,1.9413534112,1.9721437963,2.0027533651,1.687726478,1.5996715503,1.5219316861,1.1384344207,1.1431487682,1.3035343611,1.254580323,1.1995410452,1.4295231222,1.2203887275,1.7439940315,2.118072205,2.68625,2.3638410252,1.9633333333,1.5215288612,1.927922815,2.0160077891,1.8621369803,1.6548434995,1.5776883155,1.6622919198,1.6454746666,1.7307261471,1.9518824453,1.8957711992,1.5034776355,1.4612684089,1.5240133925,1.4810848949,1.4662920999,1.4419240934,1.5386256966,1.5394069811,1.4118511592,1.3786564647,1.3294460841,1.3302444232,1.365517154,1.347975413,1.4144856115,1.4942033526,1.4079885159,1.4391682256
35,Canada,4.1852565403,4.1283122435,3.9992163887,3.6206501115,3.4020628366,2.9302606594,2.6832824215,2.7479267698,2.5436418804,2.2737846704,2.1889796959,2.1314856394,2.0118184382,1.8326018177,1.7838130851,1.8635418527,1.7659279778,1.8057636001,1.8488874006,1.7112459179,1.7644486148,1.7099156382,1.9543435854,2.0811962488,2.1171888554,2.0973762338,2.1091971179,2.062576371,1.9867671189,1.9346143087,1.9587937422,1.8954443386,1.8616876999,1.8217535039,1.6966802573,1.5540900711,1.4037525811,1.2462432015,1.2562939016,1.2417030641,1.1180808796,1.1373689725,1.1208522916,1.1158787985,1.1079660271,1.1106696551,1.125832408,1.1889017827,1.2486213816,1.3775556311,1.1943383384,1.1932918955,1.1184045981,1.0023672005,0.9899252994,1.1527093745,1.1641615672,1.3516022319,1.3246810945,1.2789414196,1.4150558408
37,Switzerland,2.3414503613,2.4690770695,2.5675675676,2.5163366819,2.5358556973,2.4679592507,2.5307933593,2.3823738451,2.1765175719,2.1979237054,2.103347488,2.0525268217,1.9681261246,1.8614485622,1.8759744862,1.900752738,2.1625810087,2.0220865629,1.9673644305,2.039799426,1.6786065459,1.6628022214,1.7281945113,1.7488055893,1.701248303,1.8249718683,1.6610219514,1.5618660554,1.5648052643,1.5241653668,1.5721471876,1.5378248855,1.5237092724,1.3669643452,1.332284094,1.3558108825,1.2843357607,1.2209463115,1.1843200329,1.0854016124,1.0292808529,0.9918803619,0.9563888392,0.9266311781,0.8889242527,0.8526233052,0.7725495059,0.7344364055,0.7186377404,0.726566529,0.6820002959,0.6888643009,0.6635021967,0.7061240774,0.6281042877,0.6438908508,0.6573870112,0.656917773,0.6325615313,0.6992507329,0.7785206391
39,Chile,3.1184056272,3.527447297,3.043709078,2.865395725,2.6351865956,2.885712733,2.7359208524,2.7136326339,2.527068178,2.2608999869,4.4504506335,6.2648154419,6.625414195,6.2838209007,7.109561164,6.7425366608,6.0850508253,6.9152448136,6.7281223205,6.3325563326,6.4820928697,7.022118889,8.8772677384,7.5752226024,7.6054061762,6.9006086111,6.2880021993,5.6380710749,4.1399960797,3.590029509,3.4016548591,2.8498427673,2.6285104694,2.7069229373,2.5975449826,2.5620646292,2.4493208985,2.4982019239,2.5898372262,2.7136315935,2.7032820464,2.6674951732,2.552093091,2.7338432122,2.7079751356,2.5215028767,2.4908317799,2.3188022023,2.5840104832,2.2636078889,2.2394683104,2.2543956562,2.0462904073,1.9864194735,1.958526713,1.898487266,1.9153887199,1.9358292998,1.8596386184,1.8373818411,1.8539074072
45,Colombia,1.8843234755,2.1432563032,3.0994152047,3.5151403759,3.1808035714,3.1909469217,3.165244797,3.1173645631,2.3853724811,2.0549241571,2.2595465843,3.3741740971,1.967195823,1.6902451061,1.5757801352,1.7402680753,1.4936028707,1.4384872142,1.5503194098,1.6739287697,1.8301216493,1.7551203619,1.713850959,2.2199375274,2.3258949639,2.0540166093,1.9446195912,1.9831354164,2.1992447555,2.1881838074,1.8601592995,1.8534817832,2.1066779426,2.5252670183,2.5084070135,2.8316265806,4.445393254,2.8017878858,3.440985742,3.7627420579,3.0316835387,3.3238728188,3.4171276236,3.4639886908,3.4650151741,3.3528733875,3.2761306389,3.266739663,3.7446064367,3.8853538679,3.6427556022,3.0816136418,3.1589602351,3.2744010042,3.1082588481,3.1099600841,3.0711310261,3.2090624368,3.0621055114,3.1407339637,3.3757635191
48,Costa Rica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3304040663,2.2834008576,1.843622773,1.7319046876,1.6620457907,1.8259318204,1.8590699232,1.8773569562,1.7512495576,1.8244069683,1.8927640442,1.713703173,1.7900837721,1.575906158,1.4309147352,1.2324715672,1.3105641425,1.1947721814,1.077836499,1.0632168166,1.0150837197,0.9662278181,0.9465820956,0.9961281026,0.9566554217,1.0888509505,1.1608776155,1.3548450425
55,Germany,3.7698628622,3.7399062757,4.4959672203,4.8992839749,4.3842997195,4.0910724506,3.9092968375,4.0776762935,3.40638729,3.3986228937,3.0126306442,3.0602135619,3.1675075661,3.1596173331,3.2611413304,3.2832161608,3.1355665941,3.0382937113,3.0494445521,2.9641823833,2.9613497597,3.0418796887,3.0342956295,3.0269739405,2.9262246616,2.8673794845,2.790328567,2.7722990263,2.6409099301,2.5324305336,2.5184327066,1.9978349882,1.8604799411,1.6935383226,1.5502764328,1.4950220143,1.4658584599,1.4093017326,1.3908947862,1.3950743546,1.3588830332,1.3234383028,1.3279581209,1.316924865,1.2689573964,1.0656297005,1.1993029584,1.1724717649,1.2090340037,1.3106040732,1.2668266261,1.2061503364,1.241677479,1.185257901,1.1499419969,1.1373384267,1.1496544849,1.154049407,1.1718167923,1.2691468665,1.3997303682
58,Denmark,2.728877556,2.586811645,3.0182731041,3.0415238937,2.8429144708,2.8321377331,2.6367496989,2.5882109237,2.6759341499,2.3916076314,2.4291199659,2.3622221894,2.1799733459,1.9758075833,2.2348439316,2.3972495423,2.2042031848,2.2163031286,2.2718211945,2.2515273724,2.3630925227,2.438666392,2.4198950252,2.3647428761,2.2354707255,2.1046721071,1.9448192367,2.0316474834,2.0874706324,2.024220137,1.950757035,1.95468015,1.8893772853,1.9071976697,1.7701098834,1.6853146651,1.6448166585,1.6159612051,1.6080263881,1.5648547226,1.4574440505,1.5323807205,1.508149852,1.4668512498,1.4237042339,1.3114886405,1.3774921831,1.3072470519,1.3550045241,1.3501786253,1.3986217869,1.3135312853,1.3518189726,1.2272520003,1.1492732863,1.1114460116,1.1476376168,1.1382332545,1.2774022269,1.3014549195,1.4422681394
70,Spain,2.250747022,2.031244826,2.2677458919,1.9696329196,1.9305585735,1.8848668246,2.0796193602,1.8519569436,2.2976725194,2.4341675344,2.2866162255,2.1079717457,2.317782098,2.1107417255,2.2075639374,2.0042622334,2.3210469321,2.3142326629,2.3579573006,2.4970649013,2.4898957849,2.5821087448,2.6603067458,2.9362728999,2.9660055044,2.9547217082,2.6250366797,2.614700689,2.4893752172,2.3596751423,2.293305209,2.1291922311,2.042803676,2.011871737,2.0013374022,1.9170223947,1.8144390162,1.7228156794,1.7573199489,1.755234589,1.7255179884,1.6295840329,1.4559737016,1.422544393,1.4302211797,1.3871777536,1.3700074615,1.3631063123,1.3676204845,1.358353837,1.387378124,1.3318765552,1.4236373035,1.2727706626,1.2544591041,1.2708237827,1.1377280399,1.2306907761,1.2539358816,1.2334387342,1.4020534171
71,Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7617519609,1.0416302737,0.958098327,0.8735960738,1.0467724867,1.0674917183,1.2871133645,1.3763271153,1.5022144619,1.6671295009,1.7430492953,1.6996892247,1.4509199322,1.3884224363,1.657582134,1.7650496914,1.78893839,1.6864700671,1.6640102427,1.8835795803,1.8966666184,1.9127859308,2.0113351729,2.0518443712,2.0077335213,2.0086658626,2.0240188215,2.3074873862
75,Finland,1.7690410476,1.8361815197,2.5131783086,1.927141787,1.8592730317,1.7973403828,1.7139513138,1.6155211527,1.7550744003,1.4374776981,1.3758540168,1.4490468749,1.5308455436,1.4537020401,1.2701786675,1.5081598199,1.3401246168,1.4053520115,1.4294441051,1.4790093097,1.6709354799,1.5455867306,1.64375015,1.8232638142,1.6040418011,1.6765790728,1.7239099534,1.6455330096,1.6076911731,1.5343144924,1.5633514986,1.7812310365,1.9071310116,1.8680115066,1.7556035954,1.4225414992,1.5304722712,1.5351550507,1.4631755578,1.2231037716,1.2411475037,1.1445128326,1.1546372287,1.4468572626,1.4701635646,1.4671904288,1.4447666748,1.290887944,1.3949173943,1.5607423559,1.4917581596,1.4894089839,1.5265846585,1.5338609345,1.4519301875,1.4499609717,1.4196526264,1.3534986036,1.3622124076,1.3477111359,1.5304509422
77,France,5.4284858849,5.2956075388,5.1588713495,4.7400857175,4.5402502667,4.3953195138,4.2901032742,4.2952459469,4.1368460378,3.6797517268,3.4585577173,3.3160930482,3.2303045904,3.1437192048,3.0864405808,3.197145464,3.1561395842,3.2315686103,3.1514873141,3.1393954431,3.1552050849,3.2461326105,3.2238391338,3.2371317748,3.1873692509,3.1439328023,3.0857650158,3.1204516051,2.9631806088,2.8799353125,2.8052676271,2.8121364381,2.6906607106,2.6895348064,2.6603749604,2.4924961894,2.4144739506,2.3754096531,2.2262083065,2.1778429702,2.0850182448,2.03069529,2.0462579904,2.0956804128,2.1043508353,2.0237069189,1.9750982999,1.9075286336,1.8970758958,2.0981473345,1.9694193528,1.8914062136,1.8710805998,1.8498759183,1.8629614395,1.8722582813,1.917282368,1.9086420123,1.8450533989,1.8454911956,2.0733214273
81,United Kingdom,7.0924863708,6.9213875229,6.9441660411,6.8007434107,6.5960560131,6.4369785734,6.2490367968,6.2357037121,5.9411052003,5.502195639,5.1974132381,5.0763306225,5.1710477559,4.9061610575,5.0694271149,5.3396034392,5.1755033368,4.923277621,4.7330430859,4.6797575675,5.0199034589,4.9837633692,5.3813265212,5.39688559,5.5080794981,5.3207046191,5.0598237368,4.6866684426,4.2142876284,4.0409543316,3.9832176946,4.1168024227,3.8647177664,3.5906495125,3.3819337178,2.8541994905,2.724592322,2.5601487723,2.495962275,2.4229095933,2.3727966452,2.4111221013,2.4856596747,2.5520620152,2.4978213675,2.434203228,2.3730869993,2.3742077477,2.4957230161,2.6534850163,2.578159502,2.5027264017,2.4205647306,2.2936402409,2.1839062481,2.0455031922,1.9814382549,1.9463249964,1.9487557078,2.013004573,2.2465466793
89,Greece,4.8573029595,4.2435700002,4.0484297123,3.8244846396,3.5735621103,3.4984649206,3.5846873877,4.3457076676,4.6901802664,4.7887860601,4.1973021945,4.1191991731,3.9565251449,3.5177090641,4.8244688346,5.8473216222,5.8292273842,5.9185356544,5.5754445125,5.1812483287,4.6608059952,5.7357013089,5.6265934582,5.1724766628,4.8354443369,4.6925669384,4.1280151221,4.2555204484,4.1982322306,3.7658694646,3.7982603271,3.4848651099,3.6298008904,3.6001246956,3.5819723288,3.1731901964,3.3119132818,3.3658688904,3.5338688154,3.3604699447,3.4653553201,3.2514128562,3.0773745753,2.4938947525,2.6056725297,2.8365962771,2.7834188703,2.6793059214,2.9830523447,3.2248411378,2.7502182624,2.5222787656,2.4436708156,2.3713039826,2.3507828837,2.4669209987,2.5759177936,2.5598938963,2.713889458,2.6645804849,2.7955631461
